Real Sin(Real value); // ID = 1
Matrix3 Get_scaling_matrix(Vector2 &scale); // ID = 2386
Matrix4 Get_scaling_matrix(Vector3 &scale); // ID = 2387
Integer Get_perspective_matrix(Real d,Matrix4 &matrix); // ID = 2388
Matrix4 Get_perspective_matrix(Real d); // ID = 2389
Integer Set_property(Graph_Box box,Integer property,Integer index,Real value); // ID = 2390
Integer Draw_element(Draw_Box box,Element elt); // ID = 2391
Integer Draw_element(Draw_Box box,Element elt,Integer colour); // ID = 2392
GridCtrl_Box Create_gridctrl_box(Text name,Integer num_rows,Integer num_columns,Widget column_widgets[],Integer show_nav,Message_Box messages,Integer width,Integer height); // ID = 2393
Integer Load_widgets_from_row(GridCtrl_Box grid,Integer row); // ID = 2394
Integer Load_row_from_widgets(GridCtrl_Box grid,Integer row); // ID = 2395
Integer Insert_row(GridCtrl_Box grid); // ID = 2396
Integer Insert_row(GridCtrl_Box grid,Integer at,Integer is_before); // ID = 2397
Integer Get_row_count(GridCtrl_Box grid); // ID = 2398
Integer Format_grid(GridCtrl_Box grid); // ID = 2399
Integer Set_cell(GridCtrl_Box grid,Integer row,Integer col,Text value); // ID = 2400
Integer Get_cell(GridCtrl_Box grid,Integer row,Integer col,Text &value); // ID = 2401
Integer Set_column_width(GridCtrl_Box grid,Integer col,Integer width); // ID = 2402
Integer Set_modified(GridCtrl_Box grid,Integer modified); // ID = 2403
Integer Set_warn_on_modified(GridCtrl_Box grid,Integer warn_on_modified); // ID = 2404
Integer Get_rainfall_temporal_pattern(Text file,Integer storm_num,Integer &run,Text &zone_filter,Real &duration,Real &from_ari,Real &to_ari,Real &interval,Real pattern[],Integer max_num,Integer &ret_num); // ID = 2405
Integer Get_rainfall_temporal_pattern(Text file,Text storm_num,Integer &run,Text &zone_filter,Real &duration,Real &from_ari,Real &to_ari,Real &interval,Real pattern[],Integer max_num,Integer &ret_num); // ID = 2406
Integer Get_file_size(Text file_name,Integer &size); // ID = 2407
Integer Delete_row(GridCtrl_Box grid,Integer row); // ID = 2408
Integer Delete_all_rows(GridCtrl_Box grid); // ID = 2409
Integer Get_selected_cells(GridCtrl_Box grid,Integer &start_row,Integer &start_col,Integer &end_row,Integer &end_col); // ID = 2410
Integer Read_XML_document(XML_Document doc,Text file); // ID = 2419
Integer Write_XML_document(XML_Document doc,Text file); // ID = 2420
Integer Get_root_node(XML_Document doc,XML_Node &node); // ID = 2421
Integer Set_root_node(XML_Document doc,XML_Node &node); // ID = 2422
Integer Get_number_of_nodes(XML_Node node); // ID = 2423
Integer Get_child_node(XML_Node node,Integer index,XML_Node &child_node); // ID = 2424
Integer Append_node(XML_Node parent,XML_Node new_node); // ID = 2425
Integer Remove_node(XML_Node parent,Integer index); // ID = 2426
Integer Get_parent_node(XML_Node child,XML_Node &parent); // ID = 2427
Integer Get_next_sibling_node(XML_Node node,XML_Node &sibling); // ID = 2428
Integer Get_prev_sibling_node(XML_Node node,XML_Node &sibling); // ID = 2429
Integer Is_text_node(XML_Node &node); // ID = 2430
Integer Get_node_text(XML_Node &node,Text &text); // ID = 2431
Integer Set_node_text(XML_Node &node,Text text); // ID = 2432
Integer Get_node_name(XML_Node node,Text &name); // ID = 2433
XML_Node Create_text_node(Text name,Text value); // ID = 2434
XML_Node Create_node(Text name); // ID = 2435
XML_Document Create_XML_document(); // ID = 2436
Integer Get_XML_declaration(XML_Document doc,Text &version,Text &encoding,Integer &standalone); // ID = 2437
Integer Set_XML_declaration(XML_Document doc,Text version,Text encoding,Integer standalone); // ID = 2438
Integer Get_child_node(XML_Node node,Text node_name,XML_Node &child_node); // ID = 2439
Integer Get_node_attribute(XML_Node node,Text name,Text &value); // ID = 2440
Integer Set_node_attribute(XML_Node node,Text name,Text value); // ID = 2441
Integer Remove_node_attribute(XML_Node node,Text name); // ID = 2442
Integer Create_parameter_file(Plot_Parameter_File file,Text name); // ID = 2447
Integer Create_section_long_plot_parameter_file(Plot_Parameter_File file); // ID = 2448
Integer Create_section_x_plot_parameter_file(Plot_Parameter_File file); // ID = 2449
Integer Create_melb_water_sewer_long_plot_parameter_file(Plot_Parameter_File file); // ID = 2450
Integer Create_pipeline_long_plot_parameter_file(Plot_Parameter_File file); // ID = 2451
Integer Create_drainage_long_plot_parameter_file(Plot_Parameter_File file); // ID = 2452
Integer Create_drainage_plan_plot_parameter_file(Plot_Parameter_File file); // ID = 2453
Integer Create_plot_frame_plot_parameter_file(Plot_Parameter_File file); // ID = 2454
Integer Create_rainfall_methods_parameter_file(Plot_Parameter_File file); // ID = 2455
Integer Create_design_parameters_parameter_file(Plot_Parameter_File file); // ID = 2456
Integer Read_parameter_file(Plot_Parameter_File file,Text filename,Integer expand_includes); // ID = 2457
Integer Write_parameter_file(Plot_Parameter_File file,Text filename); // ID = 2458
Integer Set_parameter(Plot_Parameter_File file,Text parameter_name,Text parameter_value); // ID = 2459
Integer Get_parameter(Plot_Parameter_File file,Text parameter_name,Text &parameter_value); // ID = 2460
Integer Parameter_exists(Plot_Parameter_File file,Text parameter_name); // ID = 2461
Integer Remove_parameter(Plot_Parameter_File file,Text parameter_name); // ID = 2462
Integer Plot_parameter_file(Plot_Parameter_File file); // ID = 2463
Integer Plot_parameter_file(Text file); // ID = 2464
Integer Validate(Plotter_Box box,Text &plotter_mode,Text &plotter_names,Text &plotter_type); // ID = 2465
Integer Set_data(Plotter_Box box,Text plotter_mode,Text plotter_names,Text plotter_type); // ID = 2466
Integer Get_data(Plotter_Box box,Text &plotter_mode,Text &plotter_names,Text &plotter_type); // ID = 2467
Integer Directory_exists(Text dir_name); // ID = 2468
Integer Directory_delete(Text dir_name); // ID = 2469
Integer Directory_create(Text dir_name); // ID = 2470
Integer Directory_create_recursive(Text dir_name); // ID = 2471
Integer Directory_delete_recursive(Text dir_name); // ID = 2472
Integer Get_temporary_directory(Text &dir_name); // ID = 2473
Integer Get_temporary_12d_directory(Text &dir_name); // ID = 2474
Integer Get_temporary_project_directory(Text &dir_name); // ID = 2475
Integer Sleep(Integer milliseconds); // ID = 2476
Connection Create_ODBC_connection(); // ID = 2501
Integer Connect(Connection connection,Text connection_string,Text user,Text password); // ID = 2502
Integer Connect(Connection connection,Text connection_string); // ID = 2503
Integer Close(Connection connection); // ID = 2504
Integer Execute(Connection connection,Select_Query query); // ID = 2505
Integer Execute(Connection connection,Select_Query query,Database_Result &result); // ID = 2506
Integer Execute(Connection connection,Insert_Query query); // ID = 2507
Integer Execute(Connection connection,Update_Query query); // ID = 2508
Integer Execute(Connection connection,Delete_Query query); // ID = 2509
Integer Execute(Connection connection,Manual_Query query); // ID = 2510
Integer Execute(Connection connection,Manual_Query query,Database_Result &result); // ID = 2511
Integer Has_error(Connection connection); // ID = 2512
Integer Get_last_error(Connection connection,Text &status,Text &message); // ID = 2513
Integer Move_next(Database_Result result); // ID = 2514
Integer Close(Database_Result result); // ID = 2515
Integer Get_result_column(Database_Result result,Integer column,Text &res); // ID = 2516
Integer Get_result_column(Database_Result result,Integer column,Integer &res); // ID = 2517
Integer Get_result_column(Database_Result result,Integer column,Real &res); // ID = 2518
Integer Get_time_result_column(Database_Result result,Integer column,Integer &time); // ID = 2519
Integer Get_result_column(Database_Result result,Text column,Text &res); // ID = 2520
Integer Get_result_column(Database_Result result,Database_Result result,Text column,Integer &res); // ID = 2521
Integer Get_result_column(Database_Result result,Text column,Real &res); // ID = 2522
Integer Get_time_result_column(Database_Result result,Text column,Integer &time); // ID = 2523
Transaction Create_transaction(Connection connection); // ID = 2524
Integer Begin_transaction(Transaction transaction); // ID = 2525
Integer Commit_transaction(Transaction transaction); // ID = 2526
Integer Rollback_transaction(Transaction transaction); // ID = 2527
Select_Query Create_select_query(); // ID = 2528
Integer Add_table(Select_Query query,Text table_name); // ID = 2529
Integer Add_result_column(Select_Query query,Text table,Text column_name,Text return_as); // ID = 2530
Integer Add_result_column(Select_Query query,Text table,Text column_name); // ID = 2531
Integer Add_group_by(Select_Query query,Text table_name,Text column_name); // ID = 2532
Integer Add_order_by(Select_Query query,Text table_name,Text column_name,Integer sort_ascending); // ID = 2533
Integer Set_limit(Select_Query query,Integer start,Integer number_to_retrieve); // ID = 2534
Integer Add_condition(Select_Query query,Query_Condition condition); // ID = 2535
Insert_Query Create_insert_query(Text table); // ID = 2536
Integer Add_data(Insert_Query query,Text column_name,Integer value); // ID = 2537
Integer Add_data(Insert_Query query,Text column_name,Text value); // ID = 2538
Integer Add_data(Insert_Query query,Text column_name,Real value); // ID = 2539
Integer Add_time_data(Insert_Query query,Text column_name,Integer time); // ID = 2540
Update_Query Create_update_query(Text table); // ID = 2541
Integer Add_data(Update_Query query,Text column_name,Integer value); // ID = 2542
Integer Add_data(Update_Query query,Text column_name,Text value); // ID = 2543
Integer Add_data(Update_Query query,Text column_name,Real value); // ID = 2544
Integer Add_time_data(Update_Query query,Text column_name,Integer time); // ID = 2545
Integer Add_condition(Update_Query query,Query_Condition condition); // ID = 2546
Delete_Query Create_delete_query(Text table); // ID = 2547
Integer Add_condition(Delete_Query query,Query_Condition condition); // ID = 2548
Manual_Query Create_manual_query(Text query_text); // ID = 2549
Integer Get_parameters(Manual_Query query,Parameter_Collection parameters); // ID = 2550
Integer Add_parameter(Parameter_Collection parameters,Integer value); // ID = 2551
Integer Add_parameter(Parameter_Collection parameters,Text value); // ID = 2552
Integer Add_parameter(Parameter_Collection parameters,Real value); // ID = 2553
Integer Add_time_parameter(Parameter_Collection parameters,Integer value); // ID = 2554
Query_Condition Create_value_condition(Text table_name,Text column_name,Integer operator,Text value); // ID = 2555
Query_Condition Create_value_condition(Text table_name,Text column_name,Integer operator,Integer value); // ID = 2556
Query_Condition Create_value_condition(Text table_name,Text column_name,Integer operator,Real value); // ID = 2557
Query_Condition Create_time_value_condition(Text table_name,Text column_name,Integer operator,Integer value); // ID = 2558
Query_Condition Create_column_match_condition(Text left_table,Text left_column,Integer operator,Text right_table,Text right_column); // ID = 2559
Query_Condition Create_value_in_sub_query_condition(Text table_name,Text column_name,Integer not_in,Select_Query sub_query); // ID = 2560
Query_Condition Create_value_in_list_condition(Text table_name,Text column_name,Integer not_in,Dynamic_Integer values); // ID = 2561
Query_Condition Create_value_in_list_condition(Text table_name,Text column_name,Integer not_in,Dynamic_Text values); // ID = 2562
Query_Condition Create_value_in_list_condition(Text table_name,Text column_name,Integer not_in,Dynamic_Real values); // ID = 2563
Manual_Condition Create_manual_condition(Text sql); // ID = 2564
Integer Add_table(Manual_Condition manual,Text table); // ID = 2565
Integer Get_parameters(Manual_Condition manual,Parameter_Collection &param); // ID = 2566
Tree_Box Create_tree_box(Text name,Text root_item_text,Integer tree_width,Integer tree_height); // ID = 2571
Tree_Page Get_root_page(Tree_Box tree_box); // ID = 2572
Integer Set_page(Tree_Box tree_box,Widget w); // ID = 2573
Integer Set_page(Tree_Box tree_box,Tree_Page page); // ID = 2574
Integer Set_page(Tree_Box tree_box,Text name); // ID = 2575
Integer Get_current_page(Tree_Box tree_box,Tree_Page &current_page); // ID = 2576
Tree_Page Create_tree_page(Tree_Page tree_page,Text name,Integer show_border,Integer use_name_for_border); // ID = 2577
Integer Get_number_of_pages(Tree_Page tree_page); // ID = 2578
Integer Get_page(Tree_Page parent,Integer page_index,Tree_Page &page); // ID = 2579
Integer Has_child_page(Tree_Page child,Tree_Page parent); // ID = 2580
Integer Has_widget(Tree_Page page,Widget w); // ID = 2581
Text Get_page_name(Tree_Page page); // ID = 2582
Integer Append(Widget widget,Tree_Page page); // ID = 2583
Integer Get_4d_ttf_underline(Element element,Integer &underline); // ID = 2584
Integer Get_4d_ttf_strikeout(Element element,Integer &strikeout); // ID = 2585
Integer Get_4d_ttf_italic(Element element,Integer &italic); // ID = 2586
Integer Get_4d_ttf_weight(Element element,Integer &weight); // ID = 2587
Integer Set_4d_ttf_underline(Element element,Integer underline); // ID = 2588
Integer Set_4d_ttf_strikeout(Element element,Integer strikeout); // ID = 2589
Integer Set_4d_ttf_italic(Element element,Integer italic); // ID = 2590
Integer Set_4d_ttf_weight(Element element,Integer weight); // ID = 2591
Integer Get_text_ttf_underline(Element element,Integer &underline); // ID = 2592
Integer Get_text_ttf_strikeout(Element element,Integer &strikeout); // ID = 2593
Integer Get_text_ttf_italic(Element element,Integer &italic); // ID = 2594
Integer Get_text_ttf_weight(Element element,Integer &weight); // ID = 2595
Integer Set_text_ttf_underline(Element element,Integer underline); // ID = 2596
Integer Set_text_ttf_strikeout(Element element,Integer strikeout); // ID = 2597
Integer Set_text_ttf_italic(Element element,Integer italic); // ID = 2598
Integer Set_text_ttf_weight(Element element,Integer weight); // ID = 2599
Integer Set_super_vertex_text_ttf_underline(Element element,Integer vert,Integer underline); // ID = 2600
Integer Get_super_vertex_text_ttf_underline(Element element,Integer vert,Integer &underline); // ID = 2601
Integer Set_super_vertex_text_ttf_strikeout(Element element,Integer vert,Integer strikeout); // ID = 2602
Integer Get_super_vertex_text_ttf_strikeout(Element element,Integer vert,Integer &strikeout); // ID = 2603
Integer Set_super_vertex_text_ttf_italic(Element element,Integer vert,Integer italic); // ID = 2604
Integer Get_super_vertex_text_ttf_italic(Element element,Integer vert,Integer &italic); // ID = 2605
Integer Set_super_vertex_text_ttf_weight(Element element,Integer vert,Integer weight); // ID = 2606
Integer Get_super_vertex_text_ttf_weight(Element element,Integer vert,Integer &weight); // ID = 2607
Integer Set_super_segment_text_ttf_underline(Element element,Integer seg,Integer underline); // ID = 2608
Integer Get_super_segment_text_ttf_underline(Element element,Integer seg,Integer &underline); // ID = 2609
Integer Set_super_segment_text_ttf_strikeout(Element element,Integer seg,Integer strikeout); // ID = 2610
Integer Get_super_segment_text_ttf_strikeout(Element element,Integer seg,Integer &strikeout); // ID = 2611
